Model,Pathology,Validation AUC,Validation AUC,Test AUC,Test AUC
,,mean,std,mean,std
alexnet,Atelectasis,0.5378856437679967,0.054616820785750635,0.5777068369247139,0.05309399032988172
alexnet,Cardiomegaly,0.5461052631578946,0.10131380722599483,0.5235824367548706,0.08179450656516057
alexnet,Consolidation,0.6252525252525253,0.1371284202953148,0.3615885416666666,0.06478044516973377
alexnet,Edema,0.2818181818181818,0.2776664147751623,0.47035175879396984,0.22631483286710855
alexnet,Effusion,0.5317375886524822,0.050892818141990065,0.47336842105263155,0.1164553818235923
alexnet,Emphysema,0.5181538461538462,0.05464559174270081,0.4164102564102564,0.21818930913763684
alexnet,Fibrosis,0.4988947062245492,0.023052362414182702,0.49793169793169784,0.12839893185792056
alexnet,Hernia,,,0.5431472081218274,0.0679668283194414
alexnet,Infiltration,0.5502777777777779,0.044098042424568176,0.5808020322990383,0.08065583731151688
alexnet,Mass,0.4238576238576238,0.03793871283913603,0.45703125,0.02750217621794847
alexnet,Nodule,0.4710584752035529,0.03807353110453849,0.4444315207909275,0.04488494360748501
alexnet,Pleural_Thickening,0.5059955588452998,0.04040528820638356,0.5194139194139195,0.04830801872782885
alexnet,Pneumonia,0.38282828282828285,0.19064067764424214,0.4623697916666666,0.11462900811965383
alexnet,Pneumothorax,0.5525252525252525,0.06444096124338011,0.45357142857142857,0.10989614124090898
convnext_base,Atelectasis,0.5446775446775447,0.04241402383574832,0.5724926842245278,0.018502830198515015
convnext_base,Cardiomegaly,0.6432748538011697,0.07346903628121082,0.6560692707828504,0.08639116501867113
convnext_base,Consolidation,0.6986531986531986,0.1361705984958009,0.5461516203703703,0.11951866308332543
convnext_base,Edema,0.5664983164983164,0.2652987806530946,0.5873813512004467,0.2684146810944259
convnext_base,Effusion,0.7256698187549251,0.0786201971155382,0.5891228070175438,0.09653699074301753
convnext_base,Emphysema,0.5773219373219374,0.036462383936407036,0.394074074074074,0.06486272922928142
convnext_base,Fibrosis,0.4562407084222092,0.051396891241063856,0.6076104964993854,0.11323955235689834
convnext_base,Hernia,,,0.5446512502350065,0.15338118857845745
convnext_base,Infiltration,0.6614197530864198,0.011875157929785137,0.5807274340208473,0.01940149435207461
convnext_base,Mass,0.415210304099193,0.10433879956310796,0.4522569444444444,0.10525654610286406
convnext_base,Nodule,0.5303890122542971,0.07692137412958618,0.5042809602274563,0.06337364117667746
convnext_base,Pleural_Thickening,0.4570277160950736,0.05043246697031426,0.5181963098629765,0.07757884778623528
convnext_base,Pneumonia,0.504769921436588,0.2560189025160253,0.510669849537037,0.1313326073884847
convnext_base,Pneumothorax,0.48653198653198654,0.14035043668272984,0.46102607709750565,0.19693017462390808
convnext_large,Atelectasis,0.5684080625257095,0.0537298097470611,0.6152168129821761,0.020554186373181932
convnext_large,Cardiomegaly,0.7304736842105264,0.048137006942323965,0.7255597557429485,0.03619555213926825
convnext_large,Consolidation,0.7585858585858587,0.048445667857798407,0.5957682291666667,0.054923338546587853
convnext_large,Edema,0.681060606060606,0.179563626446424,0.7155778894472362,0.13954616940102305
convnext_large,Effusion,0.7438829787234043,0.03819140064509462,0.6238947368421053,0.05894590641461824
convnext_large,Emphysema,0.5945641025641025,0.049602231079595986,0.3288205128205128,0.11535227150350502
convnext_large,Fibrosis,0.4762652705061082,0.043396310268935534,0.605916305916306,0.1178605066743251
convnext_large,Hernia,,,0.7014382402707275,0.10384360185774552
convnext_large,Infiltration,0.6576944444444445,0.035826286511619065,0.586880783886772,0.01948315741615201
convnext_large,Mass,0.5151996151996152,0.08963214487585283,0.4729166666666666,0.06313142533725825
convnext_large,Nodule,0.537379718726869,0.049806635179339594,0.4479499854608897,0.05604034390942934
convnext_large,Pleural_Thickening,0.5417468541820873,0.08714834915627903,0.4956043956043956,0.058553130209107414
convnext_large,Pneumonia,0.5537878787878788,0.24056128674485167,0.4634765625,0.13286796525311145
convnext_large,Pneumothorax,0.6222222222222222,0.11697732433082975,0.5395408163265306,0.16183963347350847
densenet121,Atelectasis,0.5870835047305636,0.09536985959386782,0.6243149773876031,0.03490468399724219
densenet121,Cardiomegaly,0.7583157894736842,0.035516372877621855,0.7309683047397499,0.038853660466234424
densenet121,Consolidation,0.7025252525252526,0.10729203349258692,0.61171875,0.08221782477822569
densenet121,Edema,0.6474747474747475,0.10773983314332004,0.5537688442211055,0.22916446189845222
densenet121,Effusion,0.7669326241134752,0.09164572291160968,0.6109473684210527,0.051784499119239
densenet121,Emphysema,0.5362051282051282,0.0850954524573925,0.5011282051282051,0.19581364834548554
densenet121,Fibrosis,0.4801628853984875,0.08261907002103046,0.6102934102934103,0.038603697409567025
densenet121,Hernia,,,0.6737732656514381,0.15437278125249176
densenet121,Infiltration,0.6276666666666667,0.05035123547223294,0.5945926329159862,0.04782394729678702
densenet121,Mass,0.5898027898027898,0.11442626381834992,0.5079427083333333,0.0778061527385293
densenet121,Nodule,0.5342709104367136,0.09024035847172766,0.4464088397790055,0.01850229593556774
densenet121,Pleural_Thickening,0.5008142116950407,0.0969151926863972,0.5097069597069597,0.06586633906827828
densenet121,Pneumonia,0.6106060606060606,0.18091632389987236,0.5731770833333333,0.029719178547996772
densenet121,Pneumothorax,0.6803030303030303,0.07274305384338069,0.653061224489796,0.17976097960232784
densenet161,Atelectasis,0.5666803784450843,0.05709193319116559,0.6635807395583931,0.02129023526924935
densenet161,Cardiomegaly,0.734421052631579,0.01914950654998804,0.6676359406804303,0.12372842582124484
densenet161,Consolidation,0.6727272727272727,0.14356899000953482,0.5716145833333333,0.0942696193666081
densenet161,Edema,0.6171717171717171,0.11944471138415938,0.4442211055276382,0.1105870207317038
densenet161,Effusion,0.737854609929078,0.10361802854836352,0.5921052631578947,0.08711758539015257
densenet161,Emphysema,0.497025641025641,0.09196403264570464,0.6402051282051282,0.05565650263301302
densenet161,Fibrosis,0.47643979057591623,0.07888658933263887,0.5068783068783069,0.10193091365975256
densenet161,Hernia,,,0.5796954314720811,0.16056450872104186
densenet161,Infiltration,0.5583888888888889,0.06063844988897951,0.5543458537470514,0.058242619654160874
densenet161,Mass,0.5666185666185666,0.06985528105315802,0.4765625,0.06738359877761863
densenet161,Nodule,0.5160621761658031,0.043713362224899154,0.49235242803140444,0.04883124176917781
densenet161,Pleural_Thickening,0.4362694300518134,0.11624391916952806,0.5042124542124542,0.06344890286559354
densenet161,Pneumonia,0.44393939393939397,0.17802045248197623,0.5858072916666667,0.13996290532910519
densenet161,Pneumothorax,0.7186868686868687,0.11275754453972239,0.6420918367346939,0.09957397668351788
densenet169,Atelectasis,0.5866721513780337,0.055807325592076996,0.6405959031657356,0.02687016503690653
densenet169,Cardiomegaly,0.7594736842105264,0.09794636442823769,0.7071823204419889,0.07729366214777315
densenet169,Consolidation,0.7424242424242424,0.15456732201534842,0.5467447916666667,0.09712354708533613
densenet169,Edema,0.5484848484848486,0.14730471379509372,0.5125628140703518,0.12517506238272516
densenet169,Effusion,0.7306737588652482,0.05747953083679487,0.6468421052631579,0.047352336450412064
densenet169,Emphysema,0.5624615384615385,0.08477095256290379,0.5815384615384616,0.11675651654259427
densenet169,Fibrosis,0.45794066317626525,0.06373023305941743,0.5557479557479558,0.06960361166721644
densenet169,Hernia,,,0.6686971235194585,0.0582516646328662
densenet169,Infiltration,0.585,0.10507419483276136,0.5832698239883869,0.0189164835782239
densenet169,Mass,0.5429533429533431,0.07163629803537634,0.45546875,0.10835160321454558
densenet169,Nodule,0.5104367135455218,0.05546654732105948,0.49020063972084904,0.04511221392766846
densenet169,Pleural_Thickening,0.4606957809030347,0.0676650886638411,0.5045787545787546,0.05709241640060229
densenet169,Pneumonia,0.49646464646464644,0.20701372707043436,0.56328125,0.055814056864600906
densenet169,Pneumothorax,0.6691919191919192,0.029932498967499242,0.5688775510204082,0.05884651721644016
densenet201,Atelectasis,0.6262443438914027,0.07242307731997825,0.6060654429369513,0.04726752926262067
densenet201,Cardiomegaly,0.7537894736842106,0.08071820961146801,0.7281767955801104,0.04998046202777414
densenet201,Consolidation,0.6575757575757576,0.16070211853279492,0.476171875,0.08145127105668229
densenet201,Edema,0.45808080808080803,0.2458239623537528,0.4211055276381909,0.3428226001422658
densenet201,Effusion,0.7097517730496453,0.07790669476773684,0.5587368421052632,0.026915791532017296
densenet201,Emphysema,0.541948717948718,0.05785833659673395,0.5901538461538461,0.127350174955294
densenet201,Fibrosis,0.521349621873182,0.03967405860630455,0.5311207311207311,0.07553652748987248
densenet201,Hernia,,,0.6233502538071066,0.18733111883715395
densenet201,Infiltration,0.5683333333333334,0.06530170956112052,0.562910542551261,0.04292144076068271
densenet201,Mass,0.5156325156325157,0.11830900833211695,0.4860677083333333,0.0967236283071255
densenet201,Nodule,0.5203552923760177,0.1174237812668267,0.5069496946786856,0.027248790594603438
densenet201,Pleural_Thickening,0.49518874907475946,0.04201529517784866,0.5462148962148963,0.04122325979438185
densenet201,Pneumonia,0.49646464646464644,0.2206570800699618,0.4791666666666667,0.06413999589453291
densenet201,Pneumothorax,0.5383838383838384,0.10971633755767037,0.5923469387755101,0.07095208235436547
efficientnet_b4,Atelectasis,0.6233648704236939,0.03850781537040015,0.5503591380686352,0.03263451528198511
efficientnet_b4,Cardiomegaly,0.6903157894736842,0.04507703470917026,0.6510613550450712,0.04790190028943168
efficientnet_b4,Consolidation,0.8146464646464647,0.07507266146568181,0.55703125,0.07213001070296897
efficientnet_b4,Edema,0.6737373737373737,0.11892035919658904,0.3979899497487437,0.16319670900219074
efficientnet_b4,Effusion,0.7024822695035461,0.07288290893321063,0.626421052631579,0.043880977270395756
efficientnet_b4,Emphysema,0.6449230769230769,0.08354537126513388,0.45066666666666666,0.09228660727847637
efficientnet_b4,Fibrosis,0.40255962769051773,0.0451546675283887,0.5125541125541125,0.0608457053060938
efficientnet_b4,Hernia,,,0.6209813874788493,0.06792469141004753
efficientnet_b4,Infiltration,0.4987222222222222,0.029740129600288826,0.5108328796951552,0.0491958672308797
efficientnet_b4,Mass,0.5795093795093795,0.06357436326535476,0.365625,0.02014340171090721
efficientnet_b4,Nodule,0.48304959289415245,0.06330614659370637,0.42663564989822617,0.05415946377472449
efficientnet_b4,Pleural_Thickening,0.4629163582531458,0.034696792498321694,0.42808302808302806,0.025535059250770313
efficientnet_b4,Pneumonia,0.7176767676767677,0.18079291454929716,0.6415364583333333,0.05366771461616743
efficientnet_b4,Pneumothorax,0.6439393939393939,0.11851212151775062,0.5242346938775511,0.10462294211433609
efficientnet_b5,Atelectasis,0.609049773755656,0.018035393576507117,0.61170524075552,0.0637781732259273
efficientnet_b5,Cardiomegaly,0.632,0.06665369218160719,0.5905205001453911,0.05663740192460344
efficientnet_b5,Consolidation,0.8535353535353535,0.07891161612121082,0.5453125,0.053553074513253245
efficientnet_b5,Edema,0.6065656565656565,0.2888650481085824,0.6080402010050252,0.25782861371588545
efficientnet_b5,Effusion,0.74822695035461,0.06623177052738204,0.6067368421052632,0.0788169097539221
efficientnet_b5,Emphysema,0.5554871794871794,0.09592512969105592,0.44594871794871793,0.058575687030636814
efficientnet_b5,Fibrosis,0.5022687609075044,0.06468317468382177,0.5225589225589226,0.14294198105035294
efficientnet_b5,Hernia,,,0.6409475465313028,0.2141974263312393
efficientnet_b5,Infiltration,0.5952777777777778,0.03485474709507629,0.53380511703865,0.044624791327839745
efficientnet_b5,Mass,0.6841750841750842,0.05036467814847102,0.557421875,0.09272191094687252
efficientnet_b5,Nodule,0.494300518134715,0.07693623135678526,0.4569351555684792,0.0314848787181148
efficientnet_b5,Pleural_Thickening,0.5142857142857142,0.04027218359766852,0.4664835164835165,0.03976194272484493
efficientnet_b5,Pneumonia,0.44141414141414137,0.098749966904689,0.5315104166666667,0.035067524033812
efficientnet_b5,Pneumothorax,0.6904040404040404,0.16387507529215664,0.7313775510204081,0.05508077821055075
